Code Domaine,Domaine,Code zone,Zone,Code Élément,Élément,Code Produit,Produit,Code année,Année,Unité,Valeur,Symbole,Description du Symbole
"PP","Prix à la Production - Annuels","202","Afrique du Sud","5532","Prix à la Production (USD/tonne)","1095","Viande poids vif, poulet","2013","2013","USD","1733.6","Fc","Donnée calculée"
"PP","Prix à la Production - Annuels","3","Albanie","5532","Prix à la Production (USD/tonne)","1095","Viande poids vif, poulet","2013","2013","USD","3605.6","","Donnée officielle"
"PP","Prix à la Production - Annuels","4","Algérie","5532","Prix à la Production (USD/tonne)","1095","Viande poids vif, poulet","2013","2013","USD","2376.7","Fc","Donnée calculée"
"PP","Prix à la Production - Annuels","79","Allemagne","5532","Prix à la Production (USD/tonne)","1095","Viande poids vif, poulet","2013","2013","USD","1285.3","","Donnée officielle"
"PP","Prix à la Production - Annuels","194","Arabie saoudite","5532","Prix à la Production (USD/tonne)","1095","Viande poids vif, poulet","2013","2013","USD","2668","Fc","Donnée calculée"
"PP","Prix à la Production - Annuels","9","Argentine","5532","Prix à la Production (USD/tonne)","1095","Viande poids vif, poulet","2013","2013","USD","1061.2","","Donnée officielle"
"PP","Prix à la Production - Annuels","1","Arménie","5532","Prix à la Production (USD/tonne)","1095","Viande poids vif, poulet","2013","2013","USD","945.5","","Donnée officielle"
"PP","Prix à la Production - Annuels","10","Australie","5532","Prix à la Production (USD/tonne)","1095","Viande poids vif, poulet","2013","2013","USD","1257.9","","Donnée officielle"
"PP","Prix à la Production - Annuels","11","Autriche","5532","Prix à la Production (USD/tonne)","1095","Viande poids vif, poulet","2013","2013","USD","1430","","Donnée officielle"
"PP","Prix à la Production - Annuels","52","Azerbaïdjan","5532","Prix à la Production (USD/tonne)","1095","Viande poids vif, poulet","2013","2013","USD","2327.9","Fc","Donnée calculée"
"PP","Prix à la Production - Annuels","57","Bélarus","5532","Prix à la Production (USD/tonne)","1095","Viande poids vif, poulet","2013","2013","USD","1314.4","","Donnée officielle"
"PP","Prix à la Production - Annuels","255","Belgique","5532","Prix à la Production (USD/tonne)","1095","Viande poids vif, poulet","2013","2013","USD","1260.1","","Donnée officielle"
"PP","Prix à la Production - Annuels","18","Bhoutan","5532","Prix à la Production (USD/tonne)","1095","Viande poids vif, poulet","2013","2013","USD","1840.2","Fc","Donnée calculée"
"PP","Prix à la Production - Annuels","19","Bolivie (État plurinational de)","5532","Prix à la Production (USD/tonne)","1095","Viande poids vif, poulet","2013","2013","USD","1905.6","","Donnée officielle"
"PP","Prix à la Production - Annuels","80","Bosnie-Herzégovine","5532","Prix à la Production (USD/tonne)","1095","Viande poids vif, poulet","2013","2013","USD","1076.1","Fc","Donnée calculée"
"PP","Prix à la Production - Annuels","21","Brésil","5532","Prix à la Production (USD/tonne)","1095","Viande poids vif, poulet","2013","2013","USD","1946.8","","Donnée officielle"
"PP","Prix à la Production - Annuels","27","Bulgarie","5532","Prix à la Production (USD/tonne)","1095","Viande poids vif, poulet","2013","2013","USD","1550","","Donnée officielle"
"PP","Prix à la Production - Annuels","35","Cabo Verde","5532","Prix à la Production (USD/tonne)","1095","Viande poids vif, poulet","2013","2013","USD","3285.1","Fc","Donnée calculée"
"PP","Prix à la Production - Annuels","33","Canada","5532","Prix à la Production (USD/tonne)","1095","Viande poids vif, poulet","2013","2013","USD","2214","","Donnée officielle"
"PP","Prix à la Production - Annuels","40","Chili","5532","Prix à la Production (USD/tonne)","1095","Viande poids vif, poulet","2013","2013","USD","1448.4","","Donnée officielle"
"PP","Prix à la Production - Annuels","351","Chine","5532","Prix à la Production (USD/tonne)","1095","Viande poids vif, poulet","2013","2013","USD","2448.7","","Donnée officielle"
"PP","Prix à la Production - Annuels","96","Chine - RAS de Hong-Kong","5532","Prix à la Production (USD/tonne)","1095","Viande poids vif, poulet","2013","2013","USD","4321.1","F","Estimation FAO"
"PP","Prix à la Production - Annuels","41","Chine, continentale","5532","Prix à la Production (USD/tonne)","1095","Viande poids vif, poulet","2013","2013","USD","2448.4","","Donnée officielle"
"PP","Prix à la Production - Annuels","50","Chypre","5532","Prix à la Production (USD/tonne)","1095","Viande poids vif, poulet","2013","2013","USD","2619.3","Fc","Donnée calculée"
"PP","Prix à la Production - Annuels","44","Colombie","5532","Prix à la Production (USD/tonne)","1095","Viande poids vif, poulet","2013","2013","USD","2123.1","Fc","Donnée calculée"
"PP","Prix à la Production - Annuels","46","Congo","5532","Prix à la Production (USD/tonne)","1095","Viande poids vif, poulet","2013","2013","USD","3869.7","","Donnée officielle"
"PP","Prix à la Production - Annuels","98","Croatie","5532","Prix à la Production (USD/tonne)","1095","Viande poids vif, poulet","2013","2013","USD","1379.5","","Donnée officielle"
"PP","Prix à la Production - Annuels","54","Danemark","5532","Prix à la Production (USD/tonne)","1095","Viande poids vif, poulet","2013","2013","USD","1299","","Donnée officielle"
"PP","Prix à la Production - Annuels","60","El Salvador","5532","Prix à la Production (USD/tonne)","1095","Viande poids vif, poulet","2013","2013","USD","2386.4","Fc","Donnée calculée"
"PP","Prix à la Production - Annuels","58","Équateur","5532","Prix à la Production (USD/tonne)","1095","Viande poids vif, poulet","2013","2013","USD","2769.3","F","Estimation FAO"
"PP","Prix à la Production - Annuels","203","Espagne","5532","Prix à la Production (USD/tonne)","1095","Viande poids vif, poulet","2013","2013","USD","1603.8","","Donnée officielle"
"PP","Prix à la Production - Annuels","63","Estonie","5532","Prix à la Production (USD/tonne)","1095","Viande poids vif, poulet","2013","2013","USD","1457.9","","Donnée officielle"
"PP","Prix à la Production - Annuels","231","États-Unis d'Amérique","5532","Prix à la Production (USD/tonne)","1095","Viande poids vif, poulet","2013","2013","USD","1332","","Donnée officielle"
"PP","Prix à la Production - Annuels","238","Éthiopie","5532","Prix à la Production (USD/tonne)","1095","Viande poids vif, poulet","2013","2013","USD","1823.5","F","Estimation FAO"
"PP","Prix à la Production - Annuels","185","Fédération de Russie","5532","Prix à la Production (USD/tonne)","1095","Viande poids vif, poulet","2013","2013","USD","1707.4","","Donnée officielle"
"PP","Prix à la Production - Annuels","66","Fidji","5532","Prix à la Production (USD/tonne)","1095","Viande poids vif, poulet","2013","2013","USD","1810","","Donnée officielle"
"PP","Prix à la Production - Annuels","67","Finlande","5532","Prix à la Production (USD/tonne)","1095","Viande poids vif, poulet","2013","2013","USD","1509.4","Fc","Donnée calculée"
"PP","Prix à la Production - Annuels","68","France","5532","Prix à la Production (USD/tonne)","1095","Viande poids vif, poulet","2013","2013","USD","1704.6","Fc","Donnée calculée"
"PP","Prix à la Production - Annuels","75","Gambie","5532","Prix à la Production (USD/tonne)","1095","Viande poids vif, poulet","2013","2013","USD","2734.7","","Donnée officielle"
"PP","Prix à la Production - Annuels","73","Géorgie","5532","Prix à la Production (USD/tonne)","1095","Viande poids vif, poulet","2013","2013","USD","2228.5","Fc","Donnée calculée"
"PP","Prix à la Production - Annuels","84","Grèce","5532","Prix à la Production (USD/tonne)","1095","Viande poids vif, poulet","2013","2013","USD","2053.1","","Donnée officielle"
"PP","Prix à la Production - Annuels","91","Guyana","5532","Prix à la Production (USD/tonne)","1095","Viande poids vif, poulet","2013","2013","USD","1855.2","","Donnée officielle"
"PP","Prix à la Production - Annuels","97","Hongrie","5532","Prix à la Production (USD/tonne)","1095","Viande poids vif, poulet","2013","2013","USD","1305","","Donnée officielle"
"PP","Prix à la Production - Annuels","101","Indonésie","5532","Prix à la Production (USD/tonne)","1095","Viande poids vif, poulet","2013","2013","USD","3208.5","","Donnée officielle"
"PP","Prix à la Production - Annuels","103","Iraq","5532","Prix à la Production (USD/tonne)","1095","Viande poids vif, poulet","2013","2013","USD","2426","","Donnée officielle"
"PP","Prix à la Production - Annuels","105","Israël","5532","Prix à la Production (USD/tonne)","1095","Viande poids vif, poulet","2013","2013","USD","1629.9","","Donnée officielle"
"PP","Prix à la Production - Annuels","106","Italie","5532","Prix à la Production (USD/tonne)","1095","Viande poids vif, poulet","2013","2013","USD","1980.6","","Donnée officielle"
"PP","Prix à la Production - Annuels","110","Japon","5532","Prix à la Production (USD/tonne)","1095","Viande poids vif, poulet","2013","2013","USD","2116.9","","Donnée officielle"
"PP","Prix à la Production - Annuels","108","Kazakhstan","5532","Prix à la Production (USD/tonne)","1095","Viande poids vif, poulet","2013","2013","USD","1513.5","","Donnée officielle"
"PP","Prix à la Production - Annuels","114","Kenya","5532","Prix à la Production (USD/tonne)","1095","Viande poids vif, poulet","2013","2013","USD","3078.8","Fc","Donnée calculée"
"PP","Prix à la Production - Annuels","113","Kirghizistan","5532","Prix à la Production (USD/tonne)","1095","Viande poids vif, poulet","2013","2013","USD","2453.7","","Donnée officielle"
"PP","Prix à la Production - Annuels","119","Lettonie","5532","Prix à la Production (USD/tonne)","1095","Viande poids vif, poulet","2013","2013","USD","1690.6","","Donnée officielle"
"PP","Prix à la Production - Annuels","154","l'ex-République yougoslave de Macédoine","5532","Prix à la Production (USD/tonne)","1095","Viande poids vif, poulet","2013","2013","USD","778.8","","Donnée officielle"
"PP","Prix à la Production - Annuels","121","Liban","5532","Prix à la Production (USD/tonne)","1095","Viande poids vif, poulet","2013","2013","USD","1839.5","","Donnée officielle"
"PP","Prix à la Production - Annuels","126","Lituanie","5532","Prix à la Production (USD/tonne)","1095","Viande poids vif, poulet","2013","2013","USD","1320.5","","Donnée officielle"
"PP","Prix à la Production - Annuels","256","Luxembourg","5532","Prix à la Production (USD/tonne)","1095","Viande poids vif, poulet","2013","2013","USD","5377.3","","Donnée officielle"
"PP","Prix à la Production - Annuels","131","Malaisie","5532","Prix à la Production (USD/tonne)","1095","Viande poids vif, poulet","2013","2013","USD","1510.7","","Donnée officielle"
"PP","Prix à la Production - Annuels","130","Malawi","5532","Prix à la Production (USD/tonne)","1095","Viande poids vif, poulet","2013","2013","USD","3941.2","Fc","Donnée calculée"
"PP","Prix à la Production - Annuels","133","Mali","5532","Prix à la Production (USD/tonne)","1095","Viande poids vif, poulet","2013","2013","USD","4388.7","","Donnée officielle"
"PP","Prix à la Production - Annuels","134","Malte","5532","Prix à la Production (USD/tonne)","1095","Viande poids vif, poulet","2013","2013","USD","1307.4","Fc","Donnée calculée"
"PP","Prix à la Production - Annuels","137","Maurice","5532","Prix à la Production (USD/tonne)","1095","Viande poids vif, poulet","2013","2013","USD","1662.1","Fc","Donnée calculée"
"PP","Prix à la Production - Annuels","138","Mexique","5532","Prix à la Production (USD/tonne)","1095","Viande poids vif, poulet","2013","2013","USD","1613.9","","Donnée officielle"
"PP","Prix à la Production - Annuels","144","Mozambique","5532","Prix à la Production (USD/tonne)","1095","Viande poids vif, poulet","2013","2013","USD","4089.4","","Donnée officielle"
"PP","Prix à la Production - Annuels","149","Népal","5532","Prix à la Production (USD/tonne)","1095","Viande poids vif, poulet","2013","2013","USD","2021.3","Fc","Donnée calculée"
"PP","Prix à la Production - Annuels","162","Norvège","5532","Prix à la Production (USD/tonne)","1095","Viande poids vif, poulet","2013","2013","USD","2522.5","Fc","Donnée calculée"
"PP","Prix à la Production - Annuels","156","Nouvelle-Zélande","5532","Prix à la Production (USD/tonne)","1095","Viande poids vif, poulet","2013","2013","USD","1582.7","","Donnée officielle"
"PP","Prix à la Production - Annuels","166","Panama","5532","Prix à la Production (USD/tonne)","1095","Viande poids vif, poulet","2013","2013","USD","4545.1","","Donnée officielle"
"PP","Prix à la Production - Annuels","150","Pays-Bas","5532","Prix à la Production (USD/tonne)","1095","Viande poids vif, poulet","2013","2013","USD","1223.2","","Donnée officielle"
"PP","Prix à la Production - Annuels","170","Pérou","5532","Prix à la Production (USD/tonne)","1095","Viande poids vif, poulet","2013","2013","USD","1759.2","","Donnée officielle"
"PP","Prix à la Production - Annuels","171","Philippines","5532","Prix à la Production (USD/tonne)","1095","Viande poids vif, poulet","2013","2013","USD","2052.5","","Donnée officielle"
"PP","Prix à la Production - Annuels","173","Pologne","5532","Prix à la Production (USD/tonne)","1095","Viande poids vif, poulet","2013","2013","USD","1224.8","","Donnée officielle"
"PP","Prix à la Production - Annuels","177","Porto Rico","5532","Prix à la Production (USD/tonne)","1095","Viande poids vif, poulet","2013","2013","USD","806.3","","Donnée officielle"
"PP","Prix à la Production - Annuels","174","Portugal","5532","Prix à la Production (USD/tonne)","1095","Viande poids vif, poulet","2013","2013","USD","634.5","","Donnée officielle"
"PP","Prix à la Production - Annuels","146","République de Moldova","5532","Prix à la Production (USD/tonne)","1095","Viande poids vif, poulet","2013","2013","USD","1660.1","","Donnée officielle"
"PP","Prix à la Production - Annuels","120","République démocratique populaire lao","5532","Prix à la Production (USD/tonne)","1095","Viande poids vif, poulet","2013","2013","USD","3946.7","Fc","Donnée calculée"
"PP","Prix à la Production - Annuels","183","Roumanie","5532","Prix à la Production (USD/tonne)","1095","Viande poids vif, poulet","2013","2013","USD","1505.4","","Donnée officielle"
"PP","Prix à la Production - Annuels","184","Rwanda","5532","Prix à la Production (USD/tonne)","1095","Viande poids vif, poulet","2013","2013","USD","4380.7","Fc","Donnée calculée"
"PP","Prix à la Production - Annuels","191","Saint-Vincent-et-les Grenadines","5532","Prix à la Production (USD/tonne)","1095","Viande poids vif, poulet","2013","2013","USD","3347.8","","Donnée officielle"
"PP","Prix à la Production - Annuels","272","Serbie","5532","Prix à la Production (USD/tonne)","1095","Viande poids vif, poulet","2013","2013","USD","1563.3","","Donnée officielle"
"PP","Prix à la Production - Annuels","197","Sierra Leone","5532","Prix à la Production (USD/tonne)","1095","Viande poids vif, poulet","2013","2013","USD","5348","","Donnée officielle"
"PP","Prix à la Production - Annuels","199","Slovaquie","5532","Prix à la Production (USD/tonne)","1095","Viande poids vif, poulet","2013","2013","USD","1325.8","","Donnée officielle"
"PP","Prix à la Production - Annuels","198","Slovénie","5532","Prix à la Production (USD/tonne)","1095","Viande poids vif, poulet","2013","2013","USD","1567.9","","Donnée officielle"
"PP","Prix à la Production - Annuels","38","Sri Lanka","5532","Prix à la Production (USD/tonne)","1095","Viande poids vif, poulet","2013","2013","USD","1404.3","F","Estimation FAO"
"PP","Prix à la Production - Annuels","211","Suisse","5532","Prix à la Production (USD/tonne)","1095","Viande poids vif, poulet","2013","2013","USD","2661.5","","Donnée officielle"
"PP","Prix à la Production - Annuels","207","Suriname","5532","Prix à la Production (USD/tonne)","1095","Viande poids vif, poulet","2013","2013","USD","3469.7","","Donnée officielle"
"PP","Prix à la Production - Annuels","167","Tchéquie (la)","5532","Prix à la Production (USD/tonne)","1095","Viande poids vif, poulet","2013","2013","USD","1264.2","","Donnée officielle"
"PP","Prix à la Production - Annuels","216","Thaïlande","5532","Prix à la Production (USD/tonne)","1095","Viande poids vif, poulet","2013","2013","USD","1407.6","","Donnée officielle"
"PP","Prix à la Production - Annuels","217","Togo","5532","Prix à la Production (USD/tonne)","1095","Viande poids vif, poulet","2013","2013","USD","7509.2","F","Estimation FAO"
"PP","Prix à la Production - Annuels","222","Tunisie","5532","Prix à la Production (USD/tonne)","1095","Viande poids vif, poulet","2013","2013","USD","2031.2","","Donnée officielle"
"PP","Prix à la Production - Annuels","223","Turquie","5532","Prix à la Production (USD/tonne)","1095","Viande poids vif, poulet","2013","2013","USD","4281.2","","Donnée officielle"
"PP","Prix à la Production - Annuels","230","Ukraine","5532","Prix à la Production (USD/tonne)","1095","Viande poids vif, poulet","2013","2013","USD","1523","","Donnée officielle"
"PP","Prix à la Production - Annuels","234","Uruguay","5532","Prix à la Production (USD/tonne)","1095","Viande poids vif, poulet","2013","2013","USD","1562.4","","Donnée officielle"
"PP","Prix à la Production - Annuels","236","Venezuela (République bolivarienne du)","5532","Prix à la Production (USD/tonne)","1095","Viande poids vif, poulet","2013","2013","USD","3199.4","","Donnée officielle"
"PP","Prix à la Production - Annuels","237","Viet Nam","5532","Prix à la Production (USD/tonne)","1095","Viande poids vif, poulet","2013","2013","USD","3763","Fc","Donnée calculée"
